Created At: 2026-07-12T03:48:38Z
Completed At: 2026-07-12T03:48:38Z
File Path: `file:///c:/Users/nimsara/Downloads/Add%20logo%20to%20design/src/context/LanguageContext.tsx`
Total Lines: 978
Total Bytes: 99750
Showing lines 1 to 800
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
1: import React, { createContext, useContext, useState } from "react";
2: 
3: type Language = "en" | "ja";
4: 
5: interface LanguageContextType {
6:   language: Language;
43:   "Blue sapphires, padparadscha and rare Ceylon gems sourced directly in Sri Lanka — wholesale, retail and custom orders.": {
44:     en: "Blue sapphires, padparadscha and rare Ceylon gems sourced directly in Sri Lanka — wholesale, retail and custom orders.",
45:     ja: "スリランカ産ブルーサファイアやパパラチアなどを現地買付で直輸入。卸・小売・オーダーに対応。"
46:   },
47:   "Our Business": { en: "Our Business", ja: "事業内容を見る" },
48:   "Contact Us": { en: "Contact Us", ja: "お問い合わせ" },
49: 
50:   // Home Page - Businesses Section
51:   "OUR BUSINESS": { en: "OUR BUSINESS", ja: "OUR BUSINESS" },
52:   "Five Fields of": { en: "Five Fields of", ja: "5つの事業" },
53:   "Synergy": { en: "Synergy", ja: "" },
54:   "Connecting Sri Lanka and Japan through five business fields — foods, vehicles, software, consulting and gemstones.": {
55:     en: "Connecting Sri Lanka and Japan through five business fields — foods, vehicles, software, consulting and gemstones.",
56:     ja: "食品・中古車・システム開発・コンサルティング・宝石 ―\nスリランカと日本、そして世界を繋ぐ5つの事業。"
57:   },
58:   "From aromatic cloves to the authentic spices used in Sri Lankan curry, we import directly from trusted local partners and deliver them at the peak of their fragrance.": {
59:     en: "From aromatic cloves to the authentic spices used in Sri Lankan curry, we import directly from trusted local partners and deliver them at the peak of their fragrance.",
60:     ja: "セイロンシナモンを中心に、クローブやカレースパイス、シナモンハーブティーなどスリランカの自然の恵みを直輸入。卸から小売・ECまで展開。"
61:   },
62:   "Trading and exporting quality Japanese passenger cars, commercial vans, and heavy industrial machinery. English-negotiations supported.": {
63:     en: "Trading and exporting quality Japanese passenger cars, commercial vans, and heavy industrial machinery. English-negotiations supported.",
64:     ja: "乗用車から重機まで、国内売買と海外輸出に対応。英語での商談も可能です。"
65:   },
66:   "Tailored digital products, business automation, and AI integrations. Built by a team that understands real-world business operations.": {
67:     en: "Tailored digital products, business automation, and AI integrations. Built by a team that understands real-world business operations.",
68:     ja: "システム開発・保守、デジタルマーケティング、AIによる業務効率化を支援します。"
69:   },
70:   "Leveraging our local operational experience and international network to provide hands-on strategic advisory and corporate branding.": {
71:     en: "Leveraging our local operational experience and international network to provide hands-on strategic advisory and corporate branding.",
72:     ja: "実業経験と海外ネットワークを活かし、経営・ブランディング・海外展開を伴走支援。"
73:   },
74:   "Direct sourcing of loose blue sapphires, rare padparadscha, and fine jewelry. Lab certifications and custom anniversary designs available.": {
75:     en: "Direct sourcing of loose blue sapphires, rare padparadscha, and fine jewelry. Lab certifications and custom anniversary designs available.",
76:     ja: "スリランカ産ブルーサファイアやパパラチアなどを現地買付で直輸入。卸・小売・オーダーに対応。"
77:   },
78:   "VIEW MORE": { en: "VIEW MORE", ja: "VIEW MORE" },
79: 
80:   // Home Page - About Us Preview
81:   "ABOUT US": { en: "ABOUT US", ja: "ABOUT US" },
82:   "Connecting People": { en: "Connecting People", ja: "人と人を繋ぐ" },
83:   "with HARITA": { en: "with HARITA", ja: "HARITA" },
84:   "Under this philosophy, our mission is to deliver products and services of the highest quality to as many people as possible.": {
85:     en: "Under this philosophy, our mission is to deliver products and services of the highest quality to as many people as possible.",
86:     ja: "この理念のもと、より多くの人々に最高な品質の商品 and サービスを提供することを使命とし、様々な場で活動してまいりました。"
87:   },
88:   "Through HARITA, people feel energised, healed, inspired and encouraged. We believe such products and services are needed now more than ever, and we continue to refine our work and contribute to society.": {
89:     en: "Through HARITA, people feel energised, healed, inspired and encouraged. We believe such products and services are needed now more than ever, and we continue to refine our work and contribute to society.",
90:     ja: "この理念のもと、より多くの人々に最高な品質の商品とサービスを提供することを使命とし、様々な場で活動してまいりました。HARITAによって人々は元気になり、癒やされ、インスピレーションを得て、勇気付けられる。そんな存在であり続けます。"
91:   },
92:   "View Profile": { en: "View Profile", ja: "会社案内を見る" },
93:   "Business Fields": { en: "Business Fields", ja: "事業領域" },
94:   "Trading Countries": { en: "Trading Countries", ja: "取引国" },
95:   "Quality Commitment": { en: "Quality Commitment", ja: "品質へのこだわり" },
96: 
97:   // Home Page - Pick Up Section
98:   "PICK UP": { en: "PICK UP", ja: "PICK UP" },
99:   "Featured Products": { en: "Featured Products", ja: "ピックアップ" },
100:   "Ceylon Cinnamon": { en: "Ceylon Cinnamon", ja: "セイロンシナモン" },
101:   "SPICE": { en: "SPICE", ja: "SPICE" },
102:   "The 'queen of spices' with thousands of years of history. True cinnamon from Sri Lanka is prized for its refined, delicate aroma. Available in sticks and powder, for home and professional use.": {
103:     en: "The 'queen of spices' with thousands of years of history. True cinnamon from Sri Lanka is prized for its refined, delicate aroma. Available in sticks and powder, for home and professional use.",
104:     ja: "スパイスの女王。スリランカ産の本物のシナモンをスティックでお届け。"
105:   },
106:   "Ceylon Cinnamon Powder": { en: "Ceylon Cinnamon Powder", ja: "セイロンシナモンパウダー" },
107:   "Premium cinnamon ground to a fine powder — perfect for baking, desserts, or adding a warm aroma to coffees and teas.": {
108:     en: "Premium cinnamon ground to a fine powder — perfect for baking, desserts, or adding a warm aroma to coffees and teas.",
109:     ja: "毎日の料理や飲み物に。ふわりと上品に香る万能パウダー。"
110:   },
111:   "Cloves": { en: "Cloves", ja: "クローブ" },
112:   "Highly aromatic whole cloves direct from Sri Lankan growers — a staple for authentic curries, spice blends, and hot drinks.": {
113:     en: "Highly aromatic whole cloves direct from Sri Lankan growers — a staple for authentic curries, spice blends, and hot drinks.",
114:     ja: "カレーやチャイに欠かせない、香り高いスリランカ産クローブ。"
115:   },
116:   "Spice Gift Set": { en: "Spice Gift Set", ja: "スパイスセット" },
117:   "GIFT": { en: "GIFT", ja: "GIFT" },
118:   "An elegant gift box featuring our signature Ceylon cinnamon sticks, premium cloves, and selected spices. Ideal for gifting.": {
119:     en: "An elegant gift box featuring our signature Ceylon cinnamon sticks, premium cloves, and selected spices. Ideal for gifting.",
120:     ja: "シナモン＆クローブなど、人気スパイスを詰め合わせたギフトセット。"
121:   },
122: 
123:   // Home Page - News Section
124:   "NEWS & EVENTS": { en: "NEWS & EVENTS", ja: "NEWS & EVENTS" },
125:   "Latest Updates": { en: "Latest Updates", ja: "ニュース" },
126:   "Royal Cashew is now available at our Rakuten store": {
127:     en: "Royal Cashew is now available at our Rakuten store",
128:     ja: "「Royal Cashew」楽天ショップでの取り扱いを開始しました"
129:   },
130:   "Our official website has been renewed": {
131:     en: "Our official website has been renewed",
132:     ja: "公式サイトをリニューアルしました"
133:   },
134:   "We spoke at the Cinnamon Seminar by the Embassy of Sri Lanka": {
135:     en: "We spoke at the Cinnamon Seminar by the Embassy of Sri Lanka",
136:     ja: "スリランカ大使館主催シナモンセミナーに登壇しました"
137:   },
138:   "FOOD": { en: "FOOD", ja: "食品" },
139:   "COMPANY": { en: "COMPANY", ja: "会社" },
140:   "EVENT": { en: "EVENT", ja: "イベント" },
141: 
142:   // Home Page - Online Store Section
143:   "ONLINE STORE": { en: "ONLINE STORE", ja: "オンラインストア" },
144:   "Our Channels": { en: "Our Channels", ja: "オンラインストア" },
145:   "HARITA Online": { en: "HARITA Online", ja: "公式オンラインショップ" },
146:   "Official Online Shop": { en: "Official Online Shop", ja: "HARITA Online" },
147:   "Rakuten": { en: "Rakuten", ja: "楽天市場店" },
148:   "Rakuten Ichiba": { en: "Rakuten Ichiba", ja: "Rakuten" },
149:   "Amazon": { en: "Amazon", ja: "Amazon店" },
150:   "Amazon Store": { en: "Amazon Store", ja: "Amazon" },
151:   "Department Store": { en: "Department Store", ja: "百貨店オンラインストア" },
152:   "Department Store Online": { en: "Department Store Online", ja: "Department Store Online" },
153: 
154:   // Home Page - Contact Callout
155:   "For business inquiries or consultations,": { en: "For business inquiries or consultations,", ja: "事業のご相談・お取引は" },
156:   "please feel free to contact us.": { en: "please feel free to contact us.", ja: "お気軽にお問い合わせください" },
157:   "Our dedicated managers across food wholesale, vehicle export, systems, consulting, and gemstones will respond to your needs.": {
158:     en: "Our dedicated managers across food wholesale, vehicle export, systems, consulting, and gemstones will respond to your needs.",
159:     ja: "輸入卸・中古車輸出・システム開発・コンサルティング・宝石卸 ― 各事業の専門窓口が対応します。"
160:   },
161: 
162:   // Footer
163:   "HARITA INTERNATIONAL": { en: "HARITA INTERNATIONAL", ja: "HARITA\nHARITA INTERNATIONAL\n株式会社ハリタ・インターナショナル" },
164:   "1723 Ushioku, Enzan, Koshu-shi, Yamanashi 404-0034, Japan": {
165:     en: "1723 Ushioku, Enzan, Koshu-shi, Yamanashi 404-0034, Japan",
166:     ja: "〒404-0034 山梨県甲州市塩山牛奥1723"
167:   },
168:   "MENU": { en: "MENU", ja: "MENU" },
169: 
170:   // About Page
171:   "About Us": { en: "About Us", ja: "会社案内" },
172:   "Philosophy": { en: "Philosophy", ja: "PHILOSOPHY" },
173:   "Message": { en: "Message", ja: "MESSAGE" },
174:   "CEO": { en: "CEO", ja: "代表挨拶" },
175:   "\"HARITA was born from a desire to build a bridge between my home country, Sri Lanka, and Japan.\"": {
176:     en: "\"HARITA was born from a desire to build a bridge between my home country, Sri Lanka, and Japan.\"",
177:     ja: "HARITAは、母国スリランカと日本の架け橋になりたいという想いから生まれました。セイロンシナモンをはじめとする自然の恵み、美しい宝石、そして人と人との出会い。国境を越えて「本物」を届けることが私たちの仕事です。"
178:   },
179:   "Our journey started with importing fine spices, and has since expanded into automotive export, software solutions, and advisory services. No matter the industry, our underlying vision remains unchanged: connecting people. We will continue to deliver quality and build trust for our clients' lives and businesses.": {
180:     en: "Our journey started with importing fine spices, and has since expanded into automotive export, software solutions, and advisory services. No matter the industry, our underlying vision remains unchanged: connecting people. We will continue to deliver quality and build trust for our clients' lives and businesses.",
181:     ja: "食品輸入から始まった事業は、中古車輸出、システム開発、コンサルティングへと広がりました。分野は違っても、根底にあるのは「人と人を繋ぐ」という変わらぬ理念です。これからも品質と信頼を第一に、皆さまの暮らしとビジネスに貢献してまいります。"
182:   },
183:   "CEO, HARITA International": { en: "CEO, HARITA International", ja: "代表取締役　ランゲー・バンダーラ" },
184:   "Ranghe Bandara": { en: "Ranghe Bandara", ja: "代表取締役　ランゲー・バンダーラ" },
185:   "Company Profile": { en: "Company Profile", ja: "会社概要" },
186:   "Overview": { en: "Overview", ja: "会社概要" },
187:   "Company Name": { en: "Company Name", ja: "社名" },
188:   "HARITA INTERNATIONAL CO., LTD.": { en: "HARITA INTERNATIONAL CO., LTD.", ja: "株式会社ハリタ・インターナショナル\nHARITA INTERNATIONAL CO., LTD." },
189:   "Representative": { en: "Representative", ja: "代表者" },
190:   "Established": { en: "Established", ja: "設立" },
191:   "[Set establishment date]": { en: "[Set establishment date]", ja: "【設立年月を記入】" },
192:   "Location": { en: "Location", ja: "所在地" },
193:   "Contact Info": { en: "Contact Info", ja: "連絡先" },
194:   "TEL: +81-50-5359-0767 (9:00-17:00 JST)": { en: "TEL: +81-50-5359-0767 (9:00-17:00 JST)", ja: "TEL：+81-50-5359-0767（営業時間 9:00〜17:00）" },
195:   "Business Areas": { en: "Business Areas", ja: "事業内容" },
196:   "1. Import and sale of foods and spices": { en: "1. Import and sale of foods and spices", ja: "1. 食品・雑貨の輸入、卸、小売販売" },
197:   "2. Used vehicles & machinery domestic sale and export": { en: "2. Used vehicles & machinery domestic sale and export", ja: "2. 中古車（重機含む）売買（国内・国外）" },
198:   "3. Software development, systems, digital marketing, AI automation": { en: "3. Software development, systems, digital marketing, AI automation", ja: "3. ソフトウェア／システム開発、保守（デジタルマーケティング・AI業務効率化を含む）" },
199:   "4. Corporate strategy and branding consulting": { en: "4. Corporate strategy and branding consulting", ja: "4. コンサルティング（企業・個人・ブランディング）" },
200:   "5. Sourcing and sale of gemstones and jewellery": { en: "5. Sourcing and sale of gemstones and jewellery", ja: "5. 宝石・アクセサリーの輸入販売（卸・小売）" },
201:   "Licenses": { en: "Licenses", ja: "許認可" },
202:   "Antiques Dealer License: [Set number]": { en: "Antiques Dealer License: [Set number]", ja: "古物商許可　【許可番号を記入】" },
203:   "Food importer notification under Food Sanitation Act": { en: "Food importer notification under Food Sanitation Act", ja: "食品衛生法に基づく輸入者届出" },
204:   "Main Clients": { en: "Main Clients", ja: "主要取引先" },
205:   "EC platforms, department stores, wholesalers, international buyers": { en: "EC platforms, department stores, wholesalers, international buyers", ja: "国内EC各社、大手百貨店、卸売事業者、海外バイヤー ほか" },
206:   "History": { en: "History", ja: "沿革" },
207:   "Milestones": { en: "Milestones", ja: "沿革" },
208:   "[Set Month/Year]": { en: "[Set Month/Year]", ja: "【年月を記入】" },
209:   "HARITA INTERNATIONAL CO., LTD. established": { en: "HARITA INTERNATIONAL CO., LTD. established", ja: "株式会社ハリタ・インターナショナル設立" },
210:   "Commenced import and sale of Sri Lankan spices and foods": { en: "Commenced import and sale of Sri Lankan spices and foods", ja: "スリランカ産食品の輸入・販売を開始" },
211:   "Expanded online sales (Amazon, Rakuten, and official online shop)": { en: "Expanded online sales (Amazon, Rakuten, and official online shop)", ja: "オンライン販売を本格化（Amazon・楽天市場・公式EC）" },
212:   "Products listed and sold in major department stores": { en: "Products listed and sold in major department stores", ja: "【年月を記入】　大手百貨店での取り扱い開始" },
213:   "Launched vehicle export, software solutions, and gemstone divisions": { en: "Launched vehicle export, software solutions, and gemstone divisions", ja: "【年月を記入】　中古車・重機の売買、宝石輸入販売、システム開発事業を開始" },
214:   "Corporate website fully redesigned": { en: "Corporate website fully redesigned", ja: "コーポレートサイトを全面リニューアル" },
215: 
216:   // News Page
217:   "News & Events": { en: "News & Events", ja: "ニュース＆イベント" },
218:   "Articles": { en: "Articles", ja: "お知らせ" },
219:   "All": { en: "All", ja: "ALL" },
220:   "Food": { en: "Food", ja: "食品" },
221:   "Company": { en: "Company", ja: "会社" },
222:   "Event": { en: "Event", ja: "イベント" },
223:   "*News updates can be managed through the administration panel once CMS integration is completed (refer to developer guidelines).": {
224:     en: "*News updates can be managed through the administration panel once CMS integration is completed (refer to developer guidelines).",
225:     ja: "※ニュースの更新はCMS導入後に管理画面から行えるようになります（開発者向け指示書参照）。"
226:   },
227: 
228:   // Contact Page
229:   "Contact us for business opportunities, spice wholesales, vehicle orders, software development, consulting or gemstones. Please select a topic below and submit the form. We normally reply within 2 business days.": {
230:     en: "Contact us for business opportunities, spice wholesales, vehicle orders, software development, consulting or gemstones. Please select a topic below and submit the form. We normally reply within 2 business days.",
231:     ja: "商品のご購入・卸売・中古車輸出・システム開発・コンサルティング・宝石 ― 内容を選択のうえ、フォームよりお送りください。通常2営業日以内にご返信いたします。"
232:   },
233:   "Name": { en: "Name", ja: "お名前" },
234:   "Required": { en: "Required", ja: "必須" },
235:   "Company Name": { en: "Company Name", ja: "会社名" },
236:   "Optional": { en: "Optional", ja: "任意" },
237:   "Email Address": { en: "Email Address", ja: "メールアドレス" },
238:   "Inquiry Topic": { en: "Inquiry Topic", ja: "お問い合わせ種別" },
239:   "Select a topic": { en: "Select a topic", ja: "選択してください" },
240:   "Message Details": { en: "Message Details", ja: "お問い合わせ内容" },
241:   "Submit Inquiry": { en: "Submit Inquiry", ja: "送信する" },
242:   "Your message has been sent successfully. We will get back to you shortly.": {
243:     en: "Your message has been sent successfully. We will get back to you shortly.",
244:     ja: "送信が完了しました。担当者よりご連絡いたします。"
245:   },
246:   "Send another message": { en: "Send another message", ja: "別のお問い合わせを送信する" },
247:   "Or reach us directly via Phone, FAX or Email": { en: "Or reach us directly via Phone, FAX or Email", ja: "お電話・FAXでのお問い合わせ" },
248:   "TEL: +81-50-5359-0767 (9:00-17:00 JST) / FAX: +81-55-213-5957": {
249:     en: "TEL: +81-50-5359-0767 (9:00-17:00 JST) / FAX: +81-55-213-5957",
250:     ja: "TEL：+81-50-5359-0767（受付時間 9:00〜17:00）／ FAX：+81-55-213-5957"
251:   },
252:   "Foods & Spices (purchase / wholesale)": { en: "Foods & Spices (purchase / wholesale)", ja: "食品・雑貨（購入・卸売）" },
253:   "Used Vehicles & Machinery (export / domestic)": { en: "Used Vehicles & Machinery (export / domestic)", ja: "中古車・重機（売買・輸出）" },
254:   "Software & AI Solutions (development)": { en: "Software & AI Solutions (development)", ja: "システム開発（ご依頼・ご相談）" },
255:   "Consulting Services": { en: "Consulting Services", ja: "コンサルティング（ご依頼・ご相談）" },
256:   "Gemstones & Fine Jewellery": { en: "Gemstones & Fine Jewellery", ja: "宝石・アクセサリー（仕入れ・オーダー）" },
257:   "Other general inquiry": { en: "Other general inquiry", ja: "その他" },
258: 
259:   // Foods Page
260:   "Organic Life with HARITA": { en: "Organic Life with HARITA", ja: "ORGANIC LIFE WITH HARITA" },
261:   "Pure Ceylon spices directly from plantations to your table.": {
262:     en: "Pure Ceylon spices directly from plantations to your table.",
263:     ja: "スリランカの恵みを、食卓へ。"
264:   },
265:   "HARITA is a brand dedicated to importing natural Sri Lankan foods directly from local growers. Focusing on premium Ceylon cinnamon, we deliver cloves, curry spices, and wellness herbal teas that preserve natural goodness. Available for wholesale, retail, and online purchase.": {
266:     en: "HARITA is a brand dedicated to importing natural Sri Lankan foods directly from local growers. Focusing on premium Ceylon cinnamon, we deliver cloves, curry spices, and wellness herbal teas that preserve natural goodness. Available for wholesale, retail, and online purchase.",
267:     ja: "HARITAは、スリランカの豊かな自然が育んだ食品を現地から直輸入するブランドです。主力のセイロンシナモンをはじめ、クローブ、カレースパイス、シナモンハーブティーなど、素材の力をそのまま活かした商品をお届けします。卸売から小売、オンライン販売まで幅広く展開しています。"
268:   },
269:   "Our Products": { en: "Our Products", ja: "取扱商品" },
270:   "Pure spices, herbs and gifts.": { en: "Pure spices, herbs and gifts.", ja: "取扱商品" },
271:   "Signature": { en: "Signature", ja: "Signature" },
272:   "Aromatic": { en: "Aromatic", ja: "Aromatic" },
273:   "Wellness": { en: "Wellness", ja: "Wellness" },
274:   "Gift": { en: "Gift", ja: "Gift" },
275:   "Ceylon Cinnamon": { en: "Ceylon Cinnamon", ja: "セイロンシナモン" },
276:   "The 'queen of spices' with thousands of years of history. True cinnamon from Sri Lanka is prized for its refined, delicate aroma. Available in sticks and powder, for home and professional use.": {
277:     en: "The 'queen of spices' with thousands of years of history. True cinnamon from Sri Lanka is prized for its refined, delicate aroma. Available in sticks and powder, for home and professional use.",
278:     ja: "数千年の歴史を誇る「スパイスの女王」。スリランカ産の本物のシナモン（セイロンシナモン）は、上品で繊細な香りが特長です。スティック・パウダーの両方をご用意し、ご家庭用から業務用まで対応します。スリランカ大使館主催のシナモンセミナーへの登壇実績もございます。"
279:   },
280:   "Cloves & Curry Spices": { en: "Cloves & Curry Spices", ja: "クローブ・カレースパイス" },
281:   "From aromatic cloves to the authentic spices used in Sri Lankan curry, we import directly from trusted local partners and deliver them at the peak of their fragrance.": {
282:     en: "From aromatic cloves to the authentic spices used in Sri Lankan curry, we import directly from trusted local partners and deliver them at the peak of their fragrance.",
283:     ja: "カレーやチャイ、お菓子作りに欠かせないクローブをはじめ、スリランカカレーに使われる本格スパイスを取り揃えています。現地の信頼できるパートナーから直輸入し、香り高い状態でお届けします。"
284:   },
285:   "Cinnamon Herbal Tea": { en: "Cinnamon Herbal Tea", ja: "シナモンハーブティー" },
286:   "A caffeine-free herbal tea with the gentle, sweet aroma of Ceylon cinnamon — perfect from breakfast to bedtime.": {
287:     en: "A caffeine-free herbal tea with the gentle, sweet aroma of Ceylon cinnamon — perfect from breakfast to bedtime.",
288:     ja: "セイロンシナモンを使ったハーブティーは、ほんのり甘く香る、心やすらぐひとときにぴったりの一杯です。ノンカフェインで、朝食からおやすみ前まで幅広いシーンでお楽しみいただけます。"
289:   },
290:   "Gift Sets & General Goods": { en: "Gift Sets & General Goods", ja: "ギフトセット・雑貨" },
291:   "Gift sets combining favourites such as cinnamon and cloves, plus selected general goods from Sri Lanka — ideal for gifting and for enriching your store's line-up.": {
292:     en: "Gift sets combining favourites such as cinnamon and cloves, plus selected general goods from Sri Lanka — ideal for gifting and for enriching your store's line-up.",
293:     ja: "シナモンとクローブなど人気商品を組み合わせたギフトセットや、スリランカの雑貨も取り扱っています。大切な方への贈り物や、店舗の品揃えの充実にぜひご活用ください。"
294:   },
295:   "Import Process": { en: "Import Process", ja: "品質と輸入体制" },
296:   "Quality assurance steps.": { en: "Quality assurance steps.", ja: "品質と輸入体制" },
297:   "Local Sourcing": { en: "Local Sourcing", ja: "現地買付" },
298:   "Procured directly from trusted producers and partners in Sri Lanka.": {
299:     en: "Procured directly from trusted producers and partners in Sri Lanka.",
300:     ja: "スリランカの信頼できる生産者・パートナーから直接調達します。"
301:   },
302:   "Quality Check": { en: "Quality Check", ja: "品質確認" },
303:   "Only products that meet our aroma and quality standards are imported.": {
304:     en: "Only products that meet our aroma and quality standards are imported.",
305:     ja: "香り・品質を確認し、基準を満たすものだけを輸入します。"
306:   },
307:   "Compliant Import": { en: "Compliant Import", ja: "適正輸入" },
308:   "Imported and inspected in accordance with Japan's Food Sanitation Act.": {
309:     en: "Imported and inspected in accordance with Japan's Food Sanitation Act.",
310:     ja: "食品衛生法に基づく輸入手続き・検査を経て通関します。"
311:   },
312:   "Delivery": { en: "Delivery", ja: "お届け" },
313:   "Delivered to customers through e-commerce, wholesale and retail channels.": {
314:     en: "Delivered to customers through e-commerce, wholesale and retail channels.",
315:     ja: "自社管理のもと、EC・卸・店舗を通じてお客様へお届けします。"
316:   },
317:   "Buy Online": { en: "Buy Online", ja: "ご購入はこちら" },
318:   "Purchase cinnamon and spices.": { en: "Purchase cinnamon and spices.", ja: "ご購入はこちら" },
319:   "For corporate inquiries, custom wholesale packaging or OEM requests, please write to us via our inquiry form.": {
320:     en: "For corporate inquiries, custom wholesale packaging or OEM requests, please write to us via our inquiry form.",
321:     ja: "卸売・OEM・業務用仕入れをご希望の法人様は、お問い合わせフォームよりご相談ください。"
322:   },
323: 
324:   // Vehicles Page
325:   "Honest trading,": { en: "Honest trading,", ja: "AUTOMOBILE" },
326:   "one vehicle at a time.": { en: "one vehicle at a time.", ja: "1台ごとに、誠実な取引を。" },
327:   "We trade and export used vehicles — from passenger cars, trucks and vans to heavy construction machinery. Negotiations available in English with a strong track record with international buyers.": {
328:     en: "We trade and export used vehicles — from passenger cars, trucks and vans to heavy construction machinery. Negotiations available in English with a strong track record with international buyers.",
329:     ja: "乗用車・トラック・バンから重機（建設機械）まで、中古車両の国内売買と海外輸出を行っています。仕入れから整備・輸出手続きまで一貫して対応。英語での商談も可能で、海外バイヤー様との取引実績も豊富です。"
330:   },
331:   "Line-up": { en: "Line-up", ja: "取扱車両" },
332:   "Export vehicles we trade.": { en: "Export vehicles we trade.", ja: "取扱車両" },
333:   "Passenger Cars": { en: "Passenger Cars", ja: "乗用車" },
334:   "Sedans, SUVs and kei cars — for both domestic sale and export.": {
335:     en: "Sedans, SUVs and kei cars — for both domestic sale and export.",
336:     ja: "セダン・SUV・軽自動車など幅広く取り扱い。国内販売・輸出どちらにも対応します。"
337:   },
338:   "Trucks & Vans": { en: "Trucks & Vans", ja: "トラック・バン" },
339:   "Commercial trucks, vans and dump trucks, offered after condition checks.": {
340:     en: "Commercial trucks, vans and dump trucks, offered after condition checks.",
341:     ja: "商用トラック・バン・ダンプなど。稼働状態を確認のうえご紹介します。"
342:   },
343:   "Heavy Machinery": { en: "Heavy Machinery", ja: "重機・建設機械" },
344:   "Excavators, wheel loaders and other construction machinery in high overseas demand.": {
345:     en: "Excavators, wheel loaders and other construction machinery in high overseas demand.",
346:     ja: "ユンボ・ホイールローダー等の建設機械。海外需要の高い機種を中心に取り扱います。"
347:   },
348:   "Parts & More": { en: "Parts & More", ja: "パーツ・その他" },
349:   "Used parts and related equipment are also available on request.": {
350:     en: "Used parts and related equipment are also available on request.",
351:     ja: "中古部品や関連機材についてもご相談ください。"
352:   },
353:   "Export Flow": { en: "Export Flow", ja: "輸出の流れ" },
354:   "Steps from order to delivery.": { en: "Steps from order to delivery.", ja: "輸出の流れ" },
355:   "Inquiry": { en: "Inquiry", ja: "お問い合わせ" },
356:   "Provide your desired specifications, models, and destination port.": {
357:     en: "Provide your desired specifications, models, and destination port.",
358:     ja: "ご希望の車種・条件・仕向地をお知らせください。英語対応可。"
359:   },
360:   "Sourcing & Quote": { en: "Sourcing & Quote", ja: "車両提案・見積" },
361:   "We propose vehicles from our inventory or auction and issue a detailed quote.": {
362:     en: "We propose vehicles from our inventory or auction and issue a detailed quote.",
363:     ja: "オークション・在庫から最適な車両をご提案し、お見積りします。"
364:   },
